title,posted_by,posted,send_before,budget,desc,tags,url
UI/UX Engineer,Muhammad P,on Feb 21,"Mar 21, 2020",Fixed Price or Hourly,"3-5 year relevant experience;ü  Hands-on experience creating wireframes, prototypes, storyboards, user flows, etc.;ü  Experience using tools such as Photoshop, Sketch, Corel Draw, Illustrator, Creativ…",User Experience Design,https://www.guru.com/jobs/ui-ux-engineer/1633297&SearchUrl=search.aspx?
Moodle Developer,Muhammad P,on Feb 21,"Mar 21, 2020",Fixed Price or Hourly,"Moodle DeveloperMinimum 4 years’ experience in a professional Moodle (PHP) development environment;ü  Extensive knowledge of PHP 5, MySQL 5, Apache 2 and Linux, Ubuntu experience preferred;ü  Programm…",Database Development,https://www.guru.com/jobs/moodle-developer/1633298&SearchUrl=search.aspx?
Full Stack Dev,Josh E,on Feb 20,"Mar 21, 2020","Hourly , No Rate specified , 10-30 Hours/wk","We are small team looking to add to our Laravel/PHP software/ front end engineer. Laravel (PHP framework list) need to have experience with PostgresSQL (LAMP architecture structure), mysql, apache, ng…","Web Development, PHP Framework, Back End Development, Front End Development",https://www.guru.com/jobs/full-stack-dev/1633150&SearchUrl=search.aspx?
need a designer to designing a game site,Anuja D,on Feb 20,"Mar 21, 2020",Fixed Price or Hourly,"I  want to develope a  game site,  i  have already the design, just the designer needs to develope it by adobe flash or html, i will discuss in details once i select you.I have attached the design below.","HTML, Game Design, Gaming, Flash Design, Adobe Flash, Design & Art",https://www.guru.com/jobs/need-a-designer-to-designing-a-game-site/1633113&SearchUrl=search.aspx?
PHP Developer with Laravel Framework,Sk B,on Feb 20,"Mar 21, 2020",Fixed Price or Hourly,"Must be proficient in PHP, MySQL, CSS, HTML, Javascript, Jquery, AJAX, XML, JSON.- Should have experience with Laravel.- Must have the capacity to work independently and also as a part of a team.- Must have dedication and commitment towards work.","HTML, JavaScript, MySQL, CSS, Ajax, JSON, jQuery",https://www.guru.com/jobs/php-developer-with-laravel-framework/1632958&SearchUrl=search.aspx?
I need psd to html expert,Curtis B,on Feb 19,"Mar 20, 2020","Fixed Price , $250-$500","I have my dashboard psd file. want to convert html.If you show me perfect work, will give you my all sites want long term partnership.thx","HTML, PSD to HTML, UX / UI / Responsive",https://www.guru.com/jobs/i-need-psd-to-html-expert/1632787&SearchUrl=search.aspx?
Web-app prototyping: data visualization,"KEWAZO GmbH, DE318055119,  Ekaterina G",on Feb 19,"Mar 20, 2020","Fixed Price , $2.5k-$5k",• Requirements Engineering: Review of requirements and inspection of data formats etc.• Replication of mock-ups into a web- app• Web design according to style guide• Defining APIs for backend• Implementation of backend API and data retrieval,"CSS, Javas, Qlite",https://www.guru.com/jobs/web-app-prototyping-data-visualization/1632677&SearchUrl=search.aspx?
Frontend developer needed for Ruby rails,Ieva O,on Feb 19,"Mar 20, 2020","Fixed Price , Under $250",Existing Ruby and Rails site multiple current pages (front end Html/Css rails erb) needs to be updated. New design psd files will be provided.  The website is built on Ruby and Rails and managed via A…,"HTML, CSS, Design, Ruby On Rails, Amazon AWS, Back End Development, Front End Development, UX / UI / Responsive",https://www.guru.com/jobs/frontend-developer-needed-for-ruby-rails/1632616&SearchUrl=search.aspx?
Senior Full Stack Engineer,Jeff S,on Feb 18,"Mar 19, 2020",Fixed Price,"Senior Full Stack Engineer DESCRIPTIONAbout UsDiscourse.ai is a rapidly growing ML & AI company headquartered in Dallas, TX.  Our Cognition platform dramatically speeds time to value for conversationa…","JavaScript, XML, SQL, API, JSON, Open Source, Database Development, Natural Language Processing, Programming, Software Development, Software Testing, Version Control, Artificial Intelligence, Cloud Computing, Microservices, Object-oriented, General / Other Programming & Software, Graphics / Virtual Reality / AI, Parsing / Data Extraction",https://www.guru.com/jobs/senior-full-stack-engineer/1632510&SearchUrl=search.aspx?
Modify Existing Smarty Php Website,S D,on Feb 18,"Apr 17, 2020",Fixed Price or Hourly,Hello I am looking for a skilled web developer/ php expert to assist in me in updating/modifying my existing custom website. The website I need assistance with  was built using Smarty Framework php Te…,"PHP, MySQL, English, Programming, Web Development, PHP Framework",https://www.guru.com/jobs/modify-existing-smarty-php-website/1632484&SearchUrl=search.aspx?
Facebook Game App from Flash to HTML,Susie L B,on Feb 18,"Mar 19, 2020","Fixed Price , $1k-$2.5k",We have an existing Keno Game App on Facebook that is FlashWe are looking to upgrade the App to HTML plus add a few better functionsThe app is www.apps.facebook.com/play-kenoLooking for a flat rate pr…,"Game Development, App Development",https://www.guru.com/jobs/facebook-game-app-from-flash-to-html/1632426&SearchUrl=search.aspx?
Joomla Developer for Maintenance,Lory B,on Feb 18,"Mar 19, 2020",Fixed Price or Hourly,"Requirements needed for this job.Joomla DeveloperFamiliar with Developing Joomla Website HTML, CSS CodingUpdating the Websites as we have 3.All Joomla Extensions including:AcymailingRsjoomlaWe will be…","HTML, CSS, Joomla, Email Support, Programming, Social Media Marketing, Web Development, Web Support, CRM, IT Service Management",https://www.guru.com/jobs/joomla-developer-for-maintenance/1632423&SearchUrl=search.aspx?
"Expert React Developer, Ongoing Project",Tom L,on Feb 18,"Mar 19, 2020","Hourly , No Rate specified , 30+ Hours/wk","We are looking for an expert React developer for an open-ended react developer role.You will be responsible for extending and changing our existing app’s features, along with comparable other react ap…","HTML, CSS, Bootstrap, React.js, ReactJS, Redux Framework",https://www.guru.com/jobs/expert-react-developer-ongoing-project/1632166&SearchUrl=search.aspx?
Sr. Mobile App Engineer (iOS):,Nova T,on Feb 12,"Apr 05, 2020",Fixed Price or Hourly,We are building an application for our online crypto-exchange and trade platform.We are looking for a candidate who can provide a professional quality of work.The Android and iOS/macOS apps are equall…,"Mobile Development, Objective C",https://www.guru.com/jobs/sr.-mobile-app-engineer-ios-/1630293&SearchUrl=search.aspx?
Sr. Mobile App Engineer (Android),Nova T,on Feb 11,"Apr 05, 2020",Fixed Price or Hourly,"The Android and iOS/macOS apps are equally important to us and we believe in the native experience, and that is what we want you to bring to our users.We try to use the best tools for the job:• Kotlin…",Android Development,https://www.guru.com/jobs/sr.-mobile-app-engineer-android-/1630103&SearchUrl=search.aspx?
Add new machines to existing app,Joe W,on Feb 07,"Mar 22, 2020","Hourly , Max $15 , 10-30 Hours/wk","Adding new machines to an existing app will require:-clean dirty IGS files in 3DS Max, save as FBX.-Import to Unity-Create UI for new machines-Create framework for new machines. Some existing code and…","3ds Max, C#, Unity 3D, Games",https://www.guru.com/jobs/add-new-machines-to-existing-app/1628917&SearchUrl=search.aspx?
"General IT Administrator, Updated",Torbett C,on Feb 02,"Apr 10, 2020",Fixed Price or Hourly,"Admin(cut off at end by guru, not enough space. can review more if need be in ur interest and response.)I hope it is detailed enough for your review. This is very critical to us, that we find a very q…","SSL, Magento, Web Support, IT Service Management",https://www.guru.com/jobs/general-it-administrator-updated/1627361&SearchUrl=search.aspx?
Setup Home page - Wordpress,Sunil V,on Jan 28,"Apr 24, 2020","Fixed Price , Under $250","I want to setup this (https://themeforest.net/item/tectxon-industry-factory-wordpress-theme/22457399)  theme as per this reference https://www.templatemonster.com/demo/62356.html So, Home page should be like reference and Multi language should be setup in backend.","HTML, WordPress, ThemeForest",https://www.guru.com/jobs/setup-home-page-wordpress/1625826&SearchUrl=search.aspx?
Need dot net full stack developer,preet s,on Jan 10,"Nov 30, 2020","Fixed Price , Under $250","I am looking for a developer with the following skillset  for a long term tie up-:Front End -: Angularjs, javascript, css, Reactjs, Redux, Backend-: C#, NodeJSDatabase-: SQL Server create table, views, procedurestools-: Swagger, Jenkins","JavaScript, CSS, SQL, C#, .NET, Microsoft SQL Server, Software Development, Full Stack, ReactJS, App & Mobile Programming Languages, Responsive & Hybrid",https://www.guru.com/jobs/need-dot-net-full-stack-developer/1620781&SearchUrl=search.aspx?
Frontend developer Angular 7/8 is a must,Nova T,on Nov 20,"Apr 05, 2020","Hourly , $18 - $22","ob Description:As a Sr. Front End Developer, you will be helping working a super star development team, implementing the vision helping millions of people around the globe. If you can do magic and cre…",Frontend Development,https://www.guru.com/jobs/frontend-developer-angular-7-8-is-a-must/1607071&SearchUrl=search.aspx?
front end web developer,Bilal T,on Nov 07,"Dec 07, 2019","Hourly , $5 - $20","Hello and welcome!I am a front-end web developer, with experience in UI & UX design. I use the latest web technologies HTML5, CSS3, SASS, Js, Bootstrap 4, etc, alongside with my Design skills to create responsive websites.","HTML, CSS, Design, Frontend Development, HTML5, Web Development, Bootstrap, UX / UI / Responsive",https://www.guru.com/jobs/front-end-web-developer/1603616&SearchUrl=search.aspx?
Attractive Mobile App using Android,Reshmi P,on Nov 01,"Apr 14, 2021",Fixed Price or Hourly,"Specialized in Mobile Application Development, I keep updated with the upcoming technology and apply the right technology to come up with a productive, cost-effective solution. Kindly have a look onto…","App Development, Mobile Development, Mobile App Development, App & Mobile Programming Languages, General / Other Apps & Mobile, Mobile Device Platforms, Responsive & Hybrid",https://www.guru.com/jobs/attractive-mobile-app-using-android/1601576&SearchUrl=search.aspx?
Designer for http://kickypie.com,Kicky P,on Feb 09,"Mar 30, 2023","Fixed Price , $1k-$2.5k",I need a front end designer to improve the flow and user experience. Must have developed similar sites. Please include portfolio.,CSS,https://www.guru.com/jobs/designer-for-http-kickypie.com/1433605&SearchUrl=search.aspx?
"Webdevelopment, webdesign",Floorplan D,on Jan 02,"Oct 21, 2032","Hourly , No Rate specified , 10-30 Hours/wk","We are looking for freelancers with focus on webdevelopment and webdesign.Must have for our projects:_____________________* PHP, MySql, modern HTML and CSS, JavaScript, jQuery, jQuery UI, XML, JSON, A…","PHP, MySQL, Ajax, JSON, jQuery",https://www.guru.com/jobs/webdevelopment-webdesign/1422412&SearchUrl=search.aspx?
Transcription Factor Binding Site (TFBS),Thomas H,on Mar 14,"Feb 01, 2025","Hourly , No Rate specified , 10-30 Hours/wk","Software Package for Transcription Factor Binding Site (TFBS) AnalysisI am looking for somebody, who can train me in using the Bioconductor R package with the name “TFBSTools”.  I would like to apply …",Bioinformatics,https://www.guru.com/jobs/transcription-factor-binding-site-tfbs-/1341004&SearchUrl=search.aspx?
